player_hand,dealer_hand,is_soft_hand,Action,Q-Value
20,3,1,hit,0.9893104923260697
20,3,1,double down,0.1
20,3,1,surrender,0.099
20,3,1,split,0.1
20,4,0,stand,5.388241108173601
20,4,0,hit,-0.5084674400922
20,4,0,double down,-0.30030660608298
20,4,0,surrender,0.5616465952353707
20,4,0,split,0.1
20,4,1,stand,4.179452322707063
20,4,1,hit,0.1
20,4,1,double down,-0.0010000000000000009
20,4,1,surrender,0.1
20,4,1,split,0.1
20,5,1,stand,0.099
20,5,1,hit,0.099
20,5,1,double down,2.7034296110579823
20,5,1,surrender,0.1
20,5,1,split,0.1
20,5,0,stand,6.7558793015735406
20,5,0,hit,-0.1869
20,5,0,double down,-0.05100000000000002
20,5,0,surrender,0.5438468056432133
20,5,0,split,0.5647011824136217
20,6,0,stand,6.7906043691750675
20,6,0,hit,-0.30921
20,6,0,double down,-0.05100000000000002
20,6,0,surrender,1.0026580864141463
20,6,0,split,0.125463591
20,6,1,stand,5.321381873855742
20,6,1,hit,0.1
20,6,1,double down,0.1
20,6,1,surrender,0.4405274526931927
20,6,1,split,0.1
20,7,0,stand,7.2597568980649765
20,7,0,hit,-0.41928899999999997
20,7,0,double down,-0.1869
20,7,0,surrender,0.7339162227752706
20,7,0,split,0.1
20,7,1,stand,5.747622721835423
20,7,1,hit,-0.04084269
20,7,1,double down,0.1
20,7,1,surrender,0.1
20,7,1,split,0.1
20,8,0,stand,7.948681903136345
20,8,0,hit,-0.1869
20,8,0,double down,-0.3043313471154215
20,8,0,surrender,0.9765459939315437
20,8,0,split,0.23641400207445976
20,8,1,stand,5.812758766812882
20,8,1,hit,0.1
20,8,1,double down,0.1
20,8,1,surrender,0.1
20,8,1,split,0.1
20,9,1,stand,4.471807432196211
20,9,1,hit,-0.05100000000000002
20,9,1,double down,0.08810000000000001
20,9,1,surrender,0.09656100000000001
20,9,1,split,0.1
20,9,0,stand,6.132534193502879
20,9,0,hit,-0.05100000000000002
20,9,0,double down,-0.30921
20,9,0,surrender,1.3509439807599513
20,9,0,split,0.1
20,10,0,stand,4.197643278970749
20,10,0,hit,-1.064560433930089
20,10,0,double down,-0.752446420184212
20,10,0,surrender,2.287825823781067
20,10,0,split,0.16320445185113974
20,10,1,stand,3.318521445663976
20,10,1,hit,0.11829845721804107
20,10,1,double down,0.15550201856036916
20,10,1,surrender,0.13018691981874947
20,10,1,split,0.1
21,1,1,stand,7.326969144423579
21,1,1,hit,0.0981
21,1,1,double down,-0.0010000000000000009
21,1,1,surrender,1.2760585350539928
21,1,1,split,0.1
21,1,0,stand,5.599820378545294
21,1,0,hit,-0.1869
21,1,0,double down,-0.1869
21,1,0,surrender,0.4120770003175065
21,1,0,split,0.1
21,2,1,stand,12.432861660366692
21,2,1,hit,0.8864651958852214
21,2,1,double down,1.0830795077843778
21,2,1,surrender,0.1
21,2,1,split,0.1
21,2,0,stand,8.852294107844788
21,2,0,hit,0.1
21,2,0,double down,-0.05100000000000002
21,2,0,surrender,0.1
21,2,0,split,0.1
21,3,0,stand,9.005706103458605
21,3,0,hit,-0.05100000000000002
21,3,0,double down,0.1
21,3,0,surrender,0.1
21,3,0,split,0.1
21,3,1,stand,9.818011684578744
21,3,1,hit,0.11251965163592598
21,3,1,double down,-0.0010000000000000009
21,3,1,surrender,0.9560349294181067
21,3,1,split,0.1
21,4,1,stand,11.654552016785148
21,4,1,hit,0.099
21,4,1,double down,1.267895286347112
21,4,1,surrender,1.23380112831417
21,4,1,split,0.1
21,4,0,stand,5.8492583619669025
21,4,0,hit,0.1
21,4,0,double down,0.1
21,4,0,surrender,0.1
21,4,0,split,0.1
21,5,0,stand,1.2140790395699355
21,5,0,hit,0.1
21,5,0,double down,0.1
21,5,0,surrender,0.1
21,5,0,split,0.1
21,5,1,stand,12.537840063211656
21,5,1,hit,0.1
21,5,1,double down,1.0936705526656172
21,5,1,surrender,2.084593212173897
21,5,1,split,0.1
21,6,1,stand,13.169924226971613
21,6,1,hit,0.099
21,6,1,double down,0.21784662109179564
21,6,1,surrender,2.194079188723233
21,6,1,split,0.1
21,6,0,stand,0.31948188014702933
21,6,0,hit,0.1
21,6,0,double down,0.1
21,6,0,surrender,0.1
21,6,0,split,0.1
21,7,1,stand,12.284556842662218
21,7,1,hit,0.47758309502252116
21,7,1,double down,1.272848751607798
21,7,1,surrender,0.9632215938992861
21,7,1,split,0.1
21,7,0,stand,9.859697584771379
21,7,0,hit,0.1
21,7,0,double down,0.1
21,7,0,surrender,0.1
21,7,0,split,0.1
21,8,0,stand,9.531531410179396
21,8,0,hit,-0.05100000000000002
21,8,0,double down,0.1
21,8,0,surrender,0.7253458489230055
21,8,0,split,0.1
21,8,1,stand,9.794446175783206
21,8,1,hit,1.124828717038108
21,8,1,double down,0.1
21,8,1,surrender,1.8861505415342854
21,8,1,split,0.1
21,9,0,stand,8.533340996391656
21,9,0,hit,-0.05100000000000002
21,9,0,double down,-0.05100000000000002
21,9,0,surrender,0.099
21,9,0,split,0.1
21,9,1,stand,13.011898158083541
21,9,1,hit,0.23252505584108196
21,9,1,double down,0.3257015115370161
21,9,1,surrender,0.1
21,9,1,split,0.1
21,10,1,stand,9.252823349017326
21,10,1,hit,1.0321663830824774
21,10,1,double down,2.1926326739329314
21,10,1,surrender,1.7556377716050635
21,10,1,split,0.1
21,10,0,stand,7.883465241668842
21,10,0,hit,-0.05100000000000002
21,10,0,double down,-0.1869
21,10,0,surrender,1.4311600054404043
21,10,0,split,0.1
22,1,0,stand,-0.0010000000000000009
22,1,0,hit,0.1
22,1,0,double down,0.1
22,1,0,surrender,0.1
22,1,0,split,0.1
22,1,1,stand,0.07774946997561612
22,1,1,hit,0.1
22,1,1,double down,0.1
22,1,1,surrender,0.1
22,1,1,split,0.1
22,2,0,stand,0.1
22,2,0,hit,0.1
22,2,0,double down,0.1
22,2,0,surrender,0.1
22,2,0,split,0.1
22,2,1,stand,1.1537879327754876
22,2,1,hit,0.1
22,2,1,double down,0.1
22,2,1,surrender,0.1
22,2,1,split,0.1
22,3,0,stand,0.1
22,3,0,hit,0.1
22,3,0,double down,0.1
22,3,0,surrender,0.1
22,3,0,split,0.1
22,3,1,stand,0.1
22,3,1,hit,0.1
22,3,1,double down,0.1
22,3,1,surrender,0.1
22,3,1,split,0.1
22,4,1,stand,-0.0010000000000000009
22,4,1,hit,1.2564816992154457
22,4,1,double down,0.1
22,4,1,surrender,0.1
22,4,1,split,0.1
22,4,0,stand,0.0012917231900000103
22,4,0,hit,0.1
22,4,0,double down,0.1
22,4,0,surrender,0.1
22,4,0,split,0.1
22,5,0,stand,0.1
22,5,0,hit,0.1
22,5,0,double down,0.1
22,5,0,surrender,0.1
22,5,0,split,0.1
22,5,1,stand,0.1
22,5,1,hit,0.1
22,5,1,double down,0.1
22,5,1,surrender,0.1
22,5,1,split,0.1
22,6,0,stand,0.1
22,6,0,hit,0.1
22,6,0,double down,0.1
22,6,0,surrender,0.1
22,6,0,split,0.1
22,6,1,stand,0.1
22,6,1,hit,0.1
22,6,1,double down,0.1
22,6,1,surrender,0.1
22,6,1,split,0.1
22,7,0,stand,0.1
22,7,0,hit,0.1
22,7,0,double down,0.1
22,7,0,surrender,0.1
22,7,0,split,0.1
22,7,1,stand,0.1
22,7,1,hit,0.1
22,7,1,double down,0.1
22,7,1,surrender,0.1
22,7,1,split,0.1
22,8,0,stand,0.1
22,8,0,hit,0.1
22,8,0,double down,0.1
22,8,0,surrender,0.1
22,8,0,split,0.1
22,8,1,stand,0.1
22,8,1,hit,0.1
22,8,1,double down,0.1
22,8,1,surrender,0.1
22,8,1,split,0.1
22,9,0,stand,0.1
22,9,0,hit,0.1
22,9,0,double down,0.1
22,9,0,surrender,0.1
22,9,0,split,0.1
22,9,1,stand,0.19960285696480162
22,9,1,hit,0.1
22,9,1,double down,0.1
22,9,1,surrender,0.1
22,9,1,split,0.1
22,10,0,stand,0.1
22,10,0,hit,0.1
22,10,0,double down,0.1
22,10,0,surrender,0.1
22,10,0,split,0.1
22,10,1,stand,0.005597245880268872
22,10,1,hit,0.1
22,10,1,double down,0.1
22,10,1,surrender,0.1
22,10,1,split,0.1
23,1,0,stand,0.1
23,1,0,hit,0.1
23,1,0,double down,0.1
23,1,0,surrender,0.1
23,1,0,split,0.1
23,1,1,stand,0.1
23,1,1,hit,0.1
23,1,1,double down,0.1
23,1,1,surrender,0.1
23,1,1,split,0.1
23,2,0,stand,0.1
23,2,0,hit,0.1
23,2,0,double down,0.1
23,2,0,surrender,0.1
23,2,0,split,0.1
23,2,1,stand,0.1
23,2,1,hit,0.1
23,2,1,double down,0.1
23,2,1,surrender,0.1
23,2,1,split,0.1
23,3,0,stand,0.19905567760904133
23,3,0,hit,0.1
23,3,0,double down,0.1
23,3,0,surrender,0.1
23,3,0,split,0.1
23,3,1,stand,0.7420583632974914
23,3,1,hit,0.1
23,3,1,double down,0.1
23,3,1,surrender,0.1
23,3,1,split,0.1
23,4,0,stand,0.1
23,4,0,hit,0.1
23,4,0,double down,0.1
23,4,0,surrender,0.1
23,4,0,split,0.1
23,4,1,stand,0.1
23,4,1,hit,0.1
23,4,1,double down,0.1
23,4,1,surrender,0.1
23,4,1,split,0.1
23,5,0,stand,0.1
23,5,0,hit,0.1
23,5,0,double down,0.1
23,5,0,surrender,0.1
23,5,0,split,0.1
23,5,1,stand,0.1
23,5,1,hit,0.1
23,5,1,double down,0.1
23,5,1,surrender,0.1
23,5,1,split,0.1
23,6,0,stand,0.199
23,6,0,hit,0.1
23,6,0,double down,0.1
23,6,0,surrender,0.1
23,6,0,split,0.1
23,6,1,stand,0.1
23,6,1,hit,0.1
23,6,1,double down,0.1
23,6,1,surrender,0.1
23,6,1,split,0.1
23,7,0,stand,0.1
23,7,0,hit,0.1
23,7,0,double down,0.1
23,7,0,surrender,0.1
23,7,0,split,0.1
23,7,1,stand,0.1
23,7,1,hit,0.1
23,7,1,double down,0.1
23,7,1,surrender,0.1
23,7,1,split,0.1
23,8,0,stand,0.11487188870219125
23,8,0,hit,0.1
23,8,0,double down,0.1
23,8,0,surrender,0.1
23,8,0,split,0.1
23,8,1,stand,0.1
23,8,1,hit,0.1
23,8,1,double down,0.1
23,8,1,surrender,0.1
23,8,1,split,0.1
23,9,0,stand,0.040170059967935115
23,9,0,hit,0.1
23,9,0,double down,0.1
23,9,0,surrender,0.1
23,9,0,split,0.1
23,9,1,stand,0.5708397595374295
23,9,1,hit,0.1
23,9,1,double down,0.1
23,9,1,surrender,0.1
23,9,1,split,0.1
23,10,0,stand,0.03943389143462299
23,10,0,hit,0.1
23,10,0,double down,0.1
23,10,0,surrender,0.1
23,10,0,split,0.1
23,10,1,stand,0.017910128446936596
23,10,1,hit,0.1
23,10,1,double down,0.1
23,10,1,surrender,0.1
23,10,1,split,0.1
24,1,0,stand,0.1
24,1,0,hit,0.1
24,1,0,double down,0.1
24,1,0,surrender,0.1
24,1,0,split,0.1
24,1,1,stand,0.1
24,1,1,hit,0.1
24,1,1,double down,0.1
24,1,1,surrender,0.1
24,1,1,split,0.1
24,2,0,stand,0.1
24,2,0,hit,0.1
24,2,0,double down,0.1
24,2,0,surrender,0.1
24,2,0,split,0.1
24,2,1,stand,0.1
24,2,1,hit,0.1
24,2,1,double down,0.1
24,2,1,surrender,0.1
24,2,1,split,0.1
24,3,0,stand,0.1
24,3,0,hit,0.1
24,3,0,double down,0.1
24,3,0,surrender,0.1
24,3,0,split,0.1
24,3,1,stand,0.1
24,3,1,hit,0.1
24,3,1,double down,0.1
24,3,1,surrender,0.1
24,3,1,split,0.1
24,4,0,stand,0.1
24,4,0,hit,0.1
24,4,0,double down,0.1
24,4,0,surrender,0.1
24,4,0,split,0.1
24,4,1,stand,0.1
24,4,1,hit,0.1
24,4,1,double down,0.1
24,4,1,surrender,0.1
24,4,1,split,0.1
24,5,0,stand,0.1
24,5,0,hit,0.1
24,5,0,double down,0.1
24,5,0,surrender,0.1
24,5,0,split,0.1
24,5,1,stand,0.1
24,5,1,hit,0.1
24,5,1,double down,0.1
24,5,1,surrender,0.1
24,5,1,split,0.1
24,6,1,stand,0.1
24,6,1,hit,0.1
24,6,1,double down,0.1
24,6,1,surrender,0.1
24,6,1,split,0.1
24,6,0,stand,0.1
24,6,0,hit,0.1
24,6,0,double down,0.1
24,6,0,surrender,0.1
24,6,0,split,0.1
24,7,0,stand,0.1
24,7,0,hit,0.1
24,7,0,double down,0.1
24,7,0,surrender,0.1
24,7,0,split,0.1
24,7,1,stand,0.1
24,7,1,hit,0.1
24,7,1,double down,0.1
24,7,1,surrender,0.1
24,7,1,split,0.1
24,8,0,stand,0.1
24,8,0,hit,0.1
24,8,0,double down,0.1
24,8,0,surrender,0.1
24,8,0,split,0.1
24,8,1,stand,0.1
24,8,1,hit,0.1
24,8,1,double down,0.1
24,8,1,surrender,0.1
24,8,1,split,0.1
24,9,0,stand,0.1
24,9,0,hit,0.1
24,9,0,double down,0.1
24,9,0,surrender,0.1
24,9,0,split,0.1
24,9,1,stand,0.1
24,9,1,hit,0.1
24,9,1,double down,0.1
24,9,1,surrender,0.1
24,9,1,split,0.1
24,10,0,stand,0.26318146434649003
24,10,0,hit,0.1
24,10,0,double down,0.1
24,10,0,surrender,0.1
24,10,0,split,0.1
24,10,1,stand,0.1
24,10,1,hit,0.1
24,10,1,double down,0.1
24,10,1,surrender,0.1
24,10,1,split,0.1
25,1,0,stand,0.1
25,1,0,hit,0.1
25,1,0,double down,0.1
25,1,0,surrender,0.1
25,1,0,split,0.1
25,1,1,stand,0.1
25,1,1,hit,0.1
25,1,1,double down,0.1
25,1,1,surrender,0.1
25,1,1,split,0.1
25,2,1,stand,0.1
25,2,1,hit,0.1
25,2,1,double down,0.1
25,2,1,surrender,0.1
25,2,1,split,0.1
25,2,0,stand,0.1
25,2,0,hit,0.1
25,2,0,double down,0.1
25,2,0,surrender,0.1
25,2,0,split,0.1
25,3,0,stand,0.1
25,3,0,hit,0.1
25,3,0,double down,0.1
25,3,0,surrender,0.1
25,3,0,split,0.1
25,3,1,stand,0.1
25,3,1,hit,0.1
25,3,1,double down,0.1
25,3,1,surrender,0.1
25,3,1,split,0.1
25,4,0,stand,0.1
25,4,0,hit,0.1
25,4,0,double down,0.1
25,4,0,surrender,0.1
25,4,0,split,0.1
25,4,1,stand,0.1
25,4,1,hit,0.1
25,4,1,double down,0.1
25,4,1,surrender,0.1
25,4,1,split,0.1
25,5,1,stand,0.1
25,5,1,hit,0.1
25,5,1,double down,0.1
25,5,1,surrender,0.1
25,5,1,split,0.1
25,5,0,stand,0.1
25,5,0,hit,0.1
25,5,0,double down,0.1
25,5,0,surrender,0.1
25,5,0,split,0.1
25,6,0,stand,0.1
25,6,0,hit,0.1
25,6,0,double down,0.1
25,6,0,surrender,0.1
25,6,0,split,0.1
25,6,1,stand,0.1
25,6,1,hit,0.1
25,6,1,double down,0.1
25,6,1,surrender,0.1
25,6,1,split,0.1
25,7,1,stand,0.1
25,7,1,hit,0.1
25,7,1,double down,0.1
25,7,1,surrender,0.1
25,7,1,split,0.1
25,7,0,stand,0.1
25,7,0,hit,0.1
25,7,0,double down,0.1
25,7,0,surrender,0.1
25,7,0,split,0.1
25,8,0,stand,0.1
25,8,0,hit,0.1
25,8,0,double down,0.1
25,8,0,surrender,0.1
25,8,0,split,0.1
25,8,1,stand,0.1
25,8,1,hit,0.1
25,8,1,double down,0.1
25,8,1,surrender,0.1
25,8,1,split,0.1
25,9,0,stand,0.1
25,9,0,hit,0.1
25,9,0,double down,0.1
25,9,0,surrender,0.1
25,9,0,split,0.1
25,9,1,stand,0.1
25,9,1,hit,0.1
25,9,1,double down,0.1
25,9,1,surrender,0.1
25,9,1,split,0.1
25,10,0,stand,0.03899434620003141
25,10,0,hit,0.1
25,10,0,double down,0.1
25,10,0,surrender,0.1
25,10,0,split,0.1
25,10,1,stand,0.1
25,10,1,hit,0.1
25,10,1,double down,0.1
25,10,1,surrender,0.1
25,10,1,split,0.1
26,1,0,stand,0.00791
26,1,0,hit,0.1
26,1,0,double down,0.1
26,1,0,surrender,0.1
26,1,0,split,0.1
26,1,1,stand,0.1
26,1,1,hit,0.1
26,1,1,double down,0.1
26,1,1,surrender,0.1
26,1,1,split,0.1
26,2,0,stand,0.1
26,2,0,hit,0.1
26,2,0,double down,0.1
26,2,0,surrender,0.1
26,2,0,split,0.1
26,3,0,stand,0.1
26,3,0,hit,0.1
26,3,0,double down,0.1
26,3,0,surrender,0.1
26,3,0,split,0.1
26,3,1,stand,0.21543719750837897
26,3,1,hit,0.1
26,3,1,double down,0.1
26,3,1,surrender,0.1
26,3,1,split,0.1
26,4,0,stand,0.1
26,4,0,hit,0.1
26,4,0,double down,0.1
26,4,0,surrender,0.1
26,4,0,split,0.1
26,4,1,stand,0.1
26,4,1,hit,0.1
26,4,1,double down,0.1
26,4,1,surrender,0.1
26,4,1,split,0.1
26,5,0,stand,0.1
26,5,0,hit,0.1
26,5,0,double down,0.1
26,5,0,surrender,0.1
26,5,0,split,0.1
26,5,1,stand,0.1
26,5,1,hit,0.1
26,5,1,double down,0.1
26,5,1,surrender,0.1
26,5,1,split,0.1
26,6,0,stand,0.1
26,6,0,hit,0.1
26,6,0,double down,0.1
26,6,0,surrender,0.1
26,6,0,split,0.1
26,6,1,stand,0.1
26,6,1,hit,0.1
26,6,1,double down,0.1
26,6,1,surrender,0.1
26,6,1,split,0.1
26,7,1,stand,0.1
26,7,1,hit,0.1
26,7,1,double down,0.1
26,7,1,surrender,0.1
26,7,1,split,0.1
26,7,0,stand,0.1
26,7,0,hit,0.1
26,7,0,double down,0.1
26,7,0,surrender,0.1
26,7,0,split,0.1
26,8,0,stand,0.1
26,8,0,hit,0.1
26,8,0,double down,0.1
26,8,0,surrender,0.1
26,8,0,split,0.1
26,8,1,stand,0.425226657226336
26,8,1,hit,0.1
26,8,1,double down,0.1
26,8,1,surrender,0.1
26,8,1,split,0.1
26,9,0,stand,0.1
26,9,0,hit,0.1
26,9,0,double down,0.1
26,9,0,surrender,0.1
26,9,0,split,0.1
26,9,1,stand,0.1
26,9,1,hit,0.1
26,9,1,double down,0.1
26,9,1,surrender,0.1
26,9,1,split,0.1
26,10,0,stand,0.1
26,10,0,hit,0.1
26,10,0,double down,0.1
26,10,0,surrender,0.1
26,10,0,split,0.1
26,10,1,stand,0.07895778839444412
26,10,1,hit,0.1
26,10,1,double down,0.1
26,10,1,surrender,0.1
26,10,1,split,0.1
27,1,0,stand,0.1
27,1,0,hit,0.1
27,1,0,double down,0.1
27,1,0,surrender,0.1
27,1,0,split,0.1
27,1,1,stand,0.1
27,1,1,hit,0.1
27,1,1,double down,0.1
27,1,1,surrender,0.1
27,1,1,split,0.1
27,2,0,stand,0.1
27,2,0,hit,0.1
27,2,0,double down,0.1
27,2,0,surrender,0.1
27,2,0,split,0.1
27,2,1,stand,0.1
27,2,1,hit,0.1
27,2,1,double down,0.1
27,2,1,surrender,0.1
27,2,1,split,0.1
27,3,0,stand,0.1
27,3,0,hit,0.1
27,3,0,double down,0.1
27,3,0,surrender,0.1
27,3,0,split,0.1
27,4,0,stand,0.018629202998651326
27,4,0,hit,0.1
27,4,0,double down,0.1
27,4,0,surrender,0.1
27,4,0,split,0.1
27,4,1,stand,0.1
27,4,1,hit,0.1
27,4,1,double down,0.1
27,4,1,surrender,0.1
27,4,1,split,0.1
27,5,0,stand,0.1
27,5,0,hit,0.1
27,5,0,double down,0.1
27,5,0,surrender,0.1
27,5,0,split,0.1
27,5,1,stand,0.1
27,5,1,hit,0.1
27,5,1,double down,0.1
27,5,1,surrender,0.1
27,5,1,split,0.1
27,6,0,stand,0.1
27,6,0,hit,0.1
27,6,0,double down,0.1
27,6,0,surrender,0.1
27,6,0,split,0.1
27,7,0,stand,-0.0010000000000000009
27,7,0,hit,0.1
27,7,0,double down,0.1
27,7,0,surrender,0.1
27,7,0,split,0.1
27,7,1,stand,0.1
27,7,1,hit,0.1
27,7,1,double down,0.1
27,7,1,surrender,0.1
27,7,1,split,0.1
27,8,0,stand,0.1
27,8,0,hit,0.1
27,8,0,double down,0.1
27,8,0,surrender,0.1
27,8,0,split,0.1
27,8,1,stand,0.1
27,8,1,hit,0.1
27,8,1,double down,0.1
27,8,1,surrender,0.1
27,8,1,split,0.1
27,9,0,stand,0.1
27,9,0,hit,0.1
27,9,0,double down,0.1
27,9,0,surrender,0.1
27,9,0,split,0.1
27,9,1,stand,0.1
27,9,1,hit,0.1
27,9,1,double down,0.1
27,9,1,surrender,0.1
27,9,1,split,0.1
27,10,0,stand,0.1
27,10,0,hit,0.1
27,10,0,double down,0.1
27,10,0,surrender,0.1
27,10,0,split,0.1
27,10,1,stand,0.1
27,10,1,hit,0.1
27,10,1,double down,0.1
27,10,1,surrender,0.1
27,10,1,split,0.1
28,1,0,stand,0.1
28,1,0,hit,0.1
28,1,0,double down,-0.05100000000000002
28,1,0,surrender,0.1
28,1,0,split,0.1
28,1,1,stand,0.1
28,1,1,hit,0.1
28,1,1,double down,0.1
28,1,1,surrender,0.1
28,1,1,split,0.1
28,2,0,stand,0.30667209394920786
28,2,0,hit,0.1
28,2,0,double down,0.1
28,2,0,surrender,0.1
28,2,0,split,0.1
28,2,1,stand,0.1
28,2,1,hit,0.1
28,2,1,double down,0.1
28,2,1,surrender,0.1
28,2,1,split,0.1
28,3,0,stand,0.1
28,3,0,hit,0.1
28,3,0,double down,0.1
28,3,0,surrender,0.1
28,3,0,split,0.1
28,3,1,stand,0.1
28,3,1,hit,0.1
28,3,1,double down,0.1
28,3,1,surrender,0.1
28,3,1,split,0.1
28,4,0,stand,0.1
28,4,0,hit,0.1
28,4,0,double down,0.1
28,4,0,surrender,0.1
28,4,0,split,0.1
28,4,1,stand,0.1
28,4,1,hit,0.1
28,4,1,double down,0.1
28,4,1,surrender,0.1
28,4,1,split,0.1
28,5,0,stand,0.1
28,5,0,hit,0.1
28,5,0,double down,0.1
28,5,0,surrender,0.1
28,5,0,split,0.1
28,5,1,stand,0.1
28,5,1,hit,0.1
28,5,1,double down,0.1
28,5,1,surrender,0.1
28,5,1,split,0.1
28,6,0,stand,0.1
28,6,0,hit,0.1
28,6,0,double down,0.1
28,6,0,surrender,0.1
28,6,0,split,0.1
28,6,1,stand,0.1
28,6,1,hit,0.1
28,6,1,double down,0.1
28,6,1,surrender,0.1
28,6,1,split,0.1
28,7,0,stand,0.1
28,7,0,hit,0.1
28,7,0,double down,0.1
28,7,0,surrender,0.1
28,7,0,split,0.1
28,7,1,stand,0.199
28,7,1,hit,0.1
28,7,1,double down,0.1
28,7,1,surrender,0.1
28,7,1,split,0.1
28,8,0,stand,0.1
28,8,0,hit,0.1
28,8,0,double down,0.1
28,8,0,surrender,0.1
28,8,0,split,0.1
28,8,1,stand,0.1
28,8,1,hit,0.1
28,8,1,double down,0.1
28,8,1,surrender,0.1
28,8,1,split,0.1
28,9,0,stand,0.1
28,9,0,hit,0.1
28,9,0,double down,0.1
28,9,0,surrender,0.1
28,9,0,split,0.1
28,10,0,stand,0.0055916631109721865
28,10,0,hit,0.1
28,10,0,double down,0.1
28,10,0,surrender,0.1
28,10,0,split,0.1
29,1,0,stand,0.1
29,1,0,hit,0.1
29,1,0,double down,0.1
29,1,0,surrender,0.1
29,1,0,split,0.1
29,2,1,stand,0.1
29,2,1,hit,0.1
29,2,1,double down,0.1
29,2,1,surrender,0.1
29,2,1,split,0.1
29,4,0,stand,0.1
29,4,0,hit,0.1
29,4,0,double down,0.1
29,4,0,surrender,0.1
29,4,0,split,0.1
29,6,0,stand,0.1
29,6,0,hit,0.1
29,6,0,double down,0.1
29,6,0,surrender,0.1
29,6,0,split,0.1
29,7,0,stand,0.1
29,7,0,hit,0.1
29,7,0,double down,0.1
29,7,0,surrender,0.1
29,7,0,split,0.1
29,7,1,stand,0.1
29,7,1,hit,0.1
29,7,1,double down,0.1
29,7,1,surrender,0.1
29,7,1,split,0.1
29,8,0,stand,0.1
29,8,0,hit,0.1
29,8,0,double down,0.1
29,8,0,surrender,0.1
29,8,0,split,0.1
29,9,0,stand,0.1
29,9,0,hit,0.1
29,9,0,double down,0.1
29,9,0,surrender,0.1
29,9,0,split,0.1
29,10,0,stand,0.1
29,10,0,hit,0.1
29,10,0,double down,0.1
29,10,0,surrender,0.1
29,10,0,split,0.1
29,10,1,stand,0.1
29,10,1,hit,0.1
29,10,1,double down,0.1
29,10,1,surrender,0.1
29,10,1,split,0.1
30,1,0,stand,0.1
30,1,0,hit,0.1
30,1,0,double down,0.1
30,1,0,surrender,0.1
30,1,0,split,0.1
30,1,1,stand,0.1
30,1,1,hit,0.1
30,1,1,double down,0.1
30,1,1,surrender,0.1
30,1,1,split,0.1
30,2,0,stand,0.1
30,2,0,hit,0.1
30,2,0,double down,0.1
30,2,0,surrender,0.1
30,2,0,split,0.1
30,2,1,stand,0.1
30,2,1,hit,0.1
30,2,1,double down,0.1
30,2,1,surrender,0.1
30,2,1,split,0.1
30,3,0,stand,0.1
30,3,0,hit,0.1
30,3,0,double down,0.1
30,3,0,surrender,0.1
30,3,0,split,0.1
30,4,0,stand,0.2221316038
30,4,0,hit,0.1
30,4,0,double down,0.1
30,4,0,surrender,0.1
30,4,0,split,0.1
30,6,0,stand,0.1
30,6,0,hit,0.1
30,6,0,double down,0.1
30,6,0,surrender,0.1
30,6,0,split,0.1
30,7,0,stand,0.1
30,7,0,hit,0.1
30,7,0,double down,0.1
30,7,0,surrender,0.1
30,7,0,split,0.1
30,8,0,stand,0.1
30,8,0,hit,0.1
30,8,0,double down,0.1
30,8,0,surrender,0.1
30,8,0,split,0.1
30,9,0,stand,0.1
30,9,0,hit,0.1
30,9,0,double down,0.1
30,9,0,surrender,0.1
30,9,0,split,0.1
30,10,0,stand,0.1
30,10,0,hit,0.1
30,10,0,double down,0.1
30,10,0,surrender,0.1
30,10,0,split,0.1
31,1,0,stand,0.1
31,1,0,hit,0.1
31,1,0,double down,0.1
31,1,0,surrender,0.1
31,1,0,split,0.1
31,2,0,stand,0.1
31,2,0,hit,0.1
31,2,0,double down,0.1
31,2,0,surrender,0.1
31,2,0,split,0.1
31,6,1,stand,0.1
31,6,1,hit,0.1
31,6,1,double down,0.1
31,6,1,surrender,0.1
31,6,1,split,0.1
31,10,0,stand,0.1
31,10,0,hit,0.1
31,10,0,double down,0.1
31,10,0,surrender,0.1
31,10,0,split,0.1
